
kernel/sysproc.o:     file format elf64-littleriscv

Contents of section .text:
 0000 011106ec 22e80010 9305c4fe 01459700  ...."........E..
 0010 0000e780 00000325 c4fe9700 0000e780  .......%........
 0020 00000145 e2604264 05618280 411106e4  ...E.`Bd.a..A...
 0030 22e00008 97000000 e7800000 0859a260  "............Y.`
 0040 02644101 82804111 06e422e0 00089700  .dA...A...".....
 0050 0000e780 0000a260 02644101 82800111  .......`.dA.....
 0060 06ec22e8 00109305 84fe0145 97000000  .."........E....
 0070 e7800000 033584fe 97000000 e7800000  .....5..........
 0080 e2604264 05618280 797106f4 22f026ec  .`Bd.a..yq..".&.
 0090 00189305 c4fd0145 97000000 e7800000  .......E........
 00a0 97000000 e7800000 24650325 c4fd9700  ........$e.%....
 00b0 0000e780 00006348 05002685 a2700274  ......cH..&..p.t
 00c0 e2644561 8280fd54 cdbf3971 06fc22f8  .dEa...T..9q..".
 00d0 26f44af0 4eec8000 9305c4fc 01459700  &.J.N........E..
 00e0 0000e780 00001705 00001305 05009700  ................
 00f0 0000e780 00001709 00000329 09008327  ...........)...'
 0100 c4fc9dcf 97090000 93890900 97040000  ................
 0110 93840400 97000000 e7800000 97000000  ................
 0120 e7800000 15edce85 26859700 0000e780  ........&.......
 0130 00009c40 bb872741 0327c4fc e3ece7fc  ...@..'A.'......
 0140 17050000 13050500 97000000 e7800000  ................
 0150 0145e270 4274a274 0279e269 21618280  .E.pBt.t.y.i!a..
 0160 17050000 13050500 97000000 e7800000  ................
 0170 7d55c5b7 011106ec 22e80010 9305c4fe  }U......".......
 0180 01459700 0000e780 00000325 c4fe9700  .E.........%....
 0190 0000e780 0000e260 42640561 82800111  .......`Bd.a....
 01a0 06ec22e8 26e40010 17050000 13050500  ..".&...........
 01b0 97000000 e7800000 97040000 83a40400  ................
 01c0 17050000 13050500 97000000 e7800000  ................
 01d0 13950402 0191e260 4264a264 05618280  .......`Bd.d.a..
 01e0 411106e4 22e00008 97000000 e7800000  A..."...........
 01f0 a2600264 41018280 011106ec 22e826e4  .`.dA.......".&.
 0200 4ae00010 17050000 13050500 97000000  J...............
 0210 e7800000 f3250018 fd5413d9 4400b3f5  .....%...T..D...
 0220 25011705 00001305 05009700 0000e780  %...............
 0230 0000f327 0018b3f7 27017390 07187300  ...'....'.s...s.
 0240 00127300 00007300 0012f327 0018fe14  ..s...s....'....
 0250 c58f7390 07181705 00001305 05009700  ..s.............
 0260 0000e780 00002a85 e2604264 a2640269  ......*..`Bd.d.i
 0270 05618280                             .a..            
Contents of section .rodata.str1.8:
 0000 68657265 00000000 25700a00           here....%p..    
Contents of section .debug_info:
 0000 8e0b0000 02000000 00000801 00000000  ................
 0010 0c000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00020000  ................
 0030 00000301 18390000 00030407 00000000  .....9..........
 0040 03020700 00000003 01080000 00000200  ................
 0050 00000003 08175a00 00000308 07000000  ......Z.........
 0060 00040000 00000254 01116e00 00000508  .......T..n.....
 0070 4e000000 06000000 00059211 2d000000  N...........-...
 0080 01010700 00000018 040208bd 00000008  ................
 0090 00000000 0403082d 00000002 23000800  .......-....#...
 00a0 00000004 0609cb00 00000223 08096370  ...........#..cp
 00b0 75000407 0f220100 00022310 00060000  u...."....#.....
 00c0 00000595 18820000 00010105 08d10000  ................
 00d0 00030108 00000000 0a637075 00800616  .........cpu....
 00e0 08220100 00080000 00000617 10ee0200  ."..............
 00f0 00022300 08000000 00061812 28010000  ..#.........(...
 0100 02230808 00000000 061907f4 02000002  .#..............
 0110 23780800 00000006 1a07f402 00000223  #x.............#
 0120 7c000508 d8000000 07000000 00700602  |............p..
 0130 08fc0100 00097261 0006030a 4e000000  ......ra....N...
 0140 02230009 73700006 040a4e00 00000223  .#..sp....N....#
 0150 08097330 0006070a 4e000000 02231009  ..s0....N....#..
 0160 73310006 080a4e00 00000223 18097332  s1....N....#..s2
 0170 0006090a 4e000000 02232009 73330006  ....N....# .s3..
 0180 0a0a4e00 00000223 28097334 00060b0a  ..N....#(.s4....
 0190 4e000000 02233009 73350006 0c0a4e00  N....#0.s5....N.
 01a0 00000223 38097336 00060d0a 4e000000  ...#8.s6....N...
 01b0 02234009 73370006 0e0a4e00 00000223  .#@.s7....N....#
 01c0 48097338 00060f0a 4e000000 02235009  H.s8....N....#P.
 01d0 73390006 100a4e00 00000223 58097331  s9....N....#X.s1
 01e0 30000611 0a4e0000 00022360 09733131  0....N....#`.s11
 01f0 0006120a 4e000000 02236800 0b000000  ....N....#h.....
 0200 00680106 5508ee02 00000800 00000006  .h..U...........
 0210 56138200 00000223 00080000 00000659  V......#.......Y
 0220 121d0500 00022318 08000000 00065a09  ......#.......Z.
 0230 54050000 02232008 00000000 065b07f4  T....# ......[..
 0240 02000002 23280800 00000006 5c07f402  ....#(......\...
 0250 00000223 2c097069 6400065d 07f40200  ...#,.pid..]....
 0260 00022330 08000000 00066010 ee020000  ..#0......`.....
 0270 02233808 00000000 06630a4e 00000002  .#8......c.N....
 0280 23400973 7a000664 0a4e0000 00022348  #@.sz..d.N....#H
 0290 08000000 0006650f 61000000 02235008  ......e.a....#P.
 02a0 00000000 06661556 05000002 23580800  .....f.V....#X..
 02b0 00000006 67122801 00000223 60080000  ....g.(....#`...
 02c0 00000668 105c0500 000323d0 01096377  ...h.\....#...cw
 02d0 64000669 117e0500 000323d0 02080000  d..i.~....#.....
 02e0 0000066a 08840500 000323d8 02000508  ...j......#.....
 02f0 fc010000 0c040569 6e74000b 00000000  .......int......
 0300 2001062b 081d0500 00080000 0000062c   ..+...........,
 0310 144e0000 00022300 08000000 00062d14  .N....#.......-.
 0320 4e000000 02230808 00000000 062e144e  N....#.........N
 0330 00000002 23100965 70630006 2f144e00  ....#..epc../.N.
 0340 00000223 18080000 00000630 144e0000  ...#.......0.N..
 0350 00022320 09726100 0631144e 00000002  ..# .ra..1.N....
 0360 23280973 70000632 144e0000 00022330  #(.sp..2.N....#0
 0370 09677000 0633144e 00000002 23380974  .gp..3.N....#8.t
 0380 70000634 144e0000 00022340 09743000  p..4.N....#@.t0.
 0390 0635144e 00000002 23480974 31000636  .5.N....#H.t1..6
 03a0 144e0000 00022350 09743200 0637144e  .N....#P.t2..7.N
 03b0 00000002 23580973 30000638 144e0000  ....#X.s0..8.N..
 03c0 00022360 09733100 0639144e 00000002  ..#`.s1..9.N....
 03d0 23680961 3000063a 144e0000 00022370  #h.a0..:.N....#p
 03e0 09613100 063b144e 00000002 23780961  .a1..;.N....#x.a
 03f0 3200063c 144e0000 00032380 01096133  2..<.N....#...a3
 0400 00063d14 4e000000 03238801 09613400  ..=.N....#...a4.
 0410 063e144e 00000003 23900109 61350006  .>.N....#...a5..
 0420 3f144e00 00000323 98010961 36000640  ?.N....#...a6..@
 0430 144e0000 000323a0 01096137 00064114  .N....#...a7..A.
 0440 4e000000 0323a801 09733200 0642144e  N....#...s2..B.N
 0450 00000003 23b00109 73330006 43144e00  ....#...s3..C.N.
 0460 00000323 b8010973 34000644 144e0000  ...#...s4..D.N..
 0470 000323c0 01097335 00064514 4e000000  ..#...s5..E.N...
 0480 0323c801 09733600 0646144e 00000003  .#...s6..F.N....
 0490 23d00109 73370006 47144e00 00000323  #...s7..G.N....#
 04a0 d8010973 38000648 144e0000 000323e0  ...s8..H.N....#.
 04b0 01097339 00064914 4e000000 0323e801  ..s9..I.N....#..
 04c0 09733130 00064a14 4e000000 0323f001  .s10..J.N....#..
 04d0 09733131 00064b14 4e000000 0323f801  .s11..K.N....#..
 04e0 09743300 064c144e 00000003 23800209  .t3..L.N....#...
 04f0 74340006 4d144e00 00000323 88020974  t4..M.N....#...t
 0500 3500064e 144e0000 00032390 02097436  5..N.N....#...t6
 0510 00064f14 4e000000 03239802 000d0000  ..O.N....#......
 0520 00000704 39000000 06520654 0500000e  ....9....R.T....
 0530 00000000 000e0000 0000010e 00000000  ................
 0540 020e0000 0000030e 00000000 040e0000  ................
 0550 00000500 0f080508 fb020000 106c0500  .............l..
 0560 006c0500 00115a00 00000f00 05087205  .l....Z.......r.
 0570 00001200 00000001 12000000 00010508  ................
 0580 78050000 10d10000 00940500 00115a00  x.............Z.
 0590 00000f00 13010000 00000551 110101aa  ...........Q....
 05a0 05000014 cb000000 15001601 00000000  ................
 05b0 05181101 f4020000 01170100 00000005  ................
 05c0 5d1101f4 02000001 d2050000 14f40200  ]...............
 05d0 00001301 00000000 05661101 01ec0500  .........f......
 05e0 00145405 000014ec 05000000 05088200  ..T.............
 05f0 00001301 00000000 05761101 01070600  .........v......
 0600 0014ec05 00000017 01000000 00055e11  ..............^.
 0610 01f40200 00012006 000014ee 02000000  ...... .........
 0620 13010000 00000573 11010135 06000014  .......s...5....
 0630 ec050000 00170100 00000005 591101f4  ............Y...
 0640 02000001 4e060000 14f40200 00001701  ....N...........
 0650 00000000 05681101 f4020000 01670600  .....h.......g..
 0660 00144e00 00000013 01000000 00058c11  ..N.............
 0670 01018106 000014f4 02000014 6e000000  ............n...
 0680 00160100 00000005 581101f4 02000001  ........X.......
 0690 18010000 00000562 11ee0200 0001a406  .......b........
 06a0 00001500 13010000 00000557 110101b9  ...........W....
 06b0 06000014 f4020000 00130100 00000005  ................
 06c0 8a110101 d3060000 14f40200 0014d306  ................
 06d0 00000005 08f40200 00190100 00000001  ................
 06e0 6701014e 00000000 00000000 00000000  g..N............
 06f0 00000000 00000000 00000001 10080000  ................
 0700 1a780001 720a4e00 0000015a 1b600b00  .x..r.N....Z.`..
 0710 00000000 00000000 00000000 00000000  ................
 0720 00016a12 2e070000 1c710b00 00001b60  ..j......q.....`
 0730 0b000000 00000000 00000000 00000000  ................
 0740 00000001 6b0a5007 00001c71 0b000000  ....k.P....q....
 0750 1d7c0b00 00000000 00000000 00000000  .|..............
 0760 00016b03 72070000 1e860b00 00000000  ..k.r...........
 0770 00001b60 0b000000 00000000 00000000  ...`............
 0780 00000000 00000001 6f0a9407 00001c71  ........o......q
 0790 0b000000 1d7c0b00 00000000 00000000  .....|..........
 07a0 00000000 00016f03 b6070000 1e860b00  ......o.........
 07b0 00000000 00001f00 00000000 00000094  ................
 07c0 050000d5 07000020 015a0903 00000000  ....... .Z......
 07d0 00000000 001f0000 00000000 00009405  ................
 07e0 0000f407 00002001 5a090300 00000000  ...... .Z.......
 07f0 00000000 21000000 00000000 00940500  ....!...........
 0800 0020015a 09030000 00000000 00000000  . .Z............
 0810 19010000 00000161 01014e00 00000000  .......a..N.....
 0820 00000000 00000000 00000000 00000000  ................
 0830 00000145 08000022 00000000 00000000  ...E..."........
 0840 aa050000 00190100 00000001 5601014e  ............V..N
 0850 00000000 00000000 00000000 00000000  ................
 0860 00000000 00000001 93080000 23000000  ............#...
 0870 00015808 2d000000 22000000 00000000  ..X.-...".......
 0880 00200600 00220000 00000000 0000f205  . ..."..........
 0890 00000019 01000000 00014b01 014e0000  ..........K..N..
 08a0 00000000 00000000 00000000 00000000  ................
 08b0 00000000 0001f408 00001a70 69640001  ...........pid..
 08c0 4d07f402 00000291 6c1f0000 00000000  M.......l.......
 08d0 0000b906 0000e608 00002001 5a013020  .......... .Z.0 
 08e0 015b0278 6c002200 00000000 000000b9  .[.xl.".........
 08f0 05000000 19010000 00000137 01014e00  ...........7..N.
 0900 00000000 00000000 00000000 00000000  ................
 0910 00000000 000001bc 0900001a 6e000139  ............n..9
 0920 07f40200 0002914c 24000000 00013a08  .......L$.....:.
 0930 2d000000 00000000 1f000000 00000000  -...............
 0940 00b90600 00550900 0020015a 01302001  .....U... .Z.0 .
 0950 5b02784c 00220000 00000000 00002006  [.xL."........ .
 0960 00002200 00000000 00000090 06000022  .."............"
 0970 00000000 00000000 07060000 1f000000  ................
 0980 00000000 00d20500 009a0900 0020015a  ............. .Z
 0990 02790020 015b0283 00002200 00000000  .y. .[....".....
 09a0 000000f2 05000021 00000000 00000000  .......!........
 09b0 f2050000 20015a02 83000000 19010000  .... .Z.........
 09c0 0000012a 01014e00 00000000 00000000  ...*..N.........
 09d0 00000000 00000000 00000000 00000138  ...............8
 09e0 0a000024 00000000 012c0a4e 00000000  ...$.....,.N....
 09f0 0000001a 6e00012d 07f40200 0002915c  ....n..-.......\
 0a00 1f000000 00000000 00b90600 001d0a00  ................
 0a10 0020015a 01302001 5b02785c 00220000  . .Z.0 .[.x\."..
 0a20 00000000 00009006 00002200 00000000  ..........".....
 0a30 00000035 06000000 19010000 00000122  ...5..........."
 0a40 01014e00 00000000 00000000 00000000  ..N.............
 0a50 00000000 00000000 00000197 0a00001a  ................
 0a60 70000124 0a4e0000 00029168 1f000000  p..$.N.....h....
 0a70 00000000 00670600 00890a00 0020015a  .....g....... .Z
 0a80 01302001 5b027868 00220000 00000000  .0 .[.xh."......
 0a90 00004e06 00000019 01000000 00011c01  ..N.............
 0aa0 014e0000 00000000 00000000 00000000  .N..............
 0ab0 00000000 00000000 0001cc0a 00002200  ..............".
 0ac0 00000000 00000081 06000000 19010000  ................
 0ad0 00000116 01014e00 00000000 00000000  ......N.........
 0ae0 00000000 00000000 00000000 00000101  ................
 0af0 0b000022 00000000 00000000 90060000  ..."............
 0b00 00190100 00000001 0d01014e 00000000  ...........N....
 0b10 00000000 00000000 00000000 00000000  ................
 0b20 00000001 600b0000 1a6e0001 0f07f402  ....`....n......
 0b30 00000291 6c1f0000 00000000 0000b906  ....l...........
 0b40 0000520b 00002001 5a013020 015b0278  ..R... .Z.0 .[.x
 0b50 6c002200 00000000 000000a4 06000000  l.".............
 0b60 25000000 0002d501 4e000000 037c0b00  %.......N....|..
 0b70 00267800 02d70a4e 00000000 27000000  .&x....N....'...
 0b80 0002cf01 01032878 0002cf0f 4e000000  ......(x....N...
 0b90 0000                                 ..              
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120110  ...%............
 0010 06000002 1600030e 3a0b3b0b 390b4913  ........:.;.9.I.
 0020 00000324 000b0b3e 0b030e00 00041600  ...$...>........
 0030 030e3a0b 3b05390b 49130000 050f000b  ..:.;.9.I.......
 0040 0b491300 00063400 030e3a0b 3b0b390b  .I....4...:.;.9.
 0050 49133f0c 3c0c0000 07130103 0e0b0b3a  I.?.<..........:
 0060 0b3b0b39 0b011300 00080d00 030e3a0b  .;.9..........:.
 0070 3b0b390b 4913380a 0000090d 0003083a  ;.9.I.8........:
 0080 0b3b0b39 0b491338 0a00000a 13010308  .;.9.I.8........
 0090 0b0b3a0b 3b0b390b 01130000 0b130103  ..:.;.9.........
 00a0 0e0b053a 0b3b0b39 0b011300 000c2400  ...:.;.9......$.
 00b0 0b0b3e0b 03080000 0d040103 0e3e0b0b  ..>..........>..
 00c0 0b49133a 0b3b0b39 0b011300 000e2800  .I.:.;.9......(.
 00d0 030e1c0b 00000f0f 000b0b00 00100101  ................
 00e0 49130113 00001121 0049132f 0b000012  I......!.I./....
 00f0 1300030e 3c0c0000 132e013f 0c030e3a  ....<......?...:
 0100 0b3b0b39 0b270c3c 0c011300 00140500  .;.9.'.<........
 0110 49130000 15180000 00162e00 3f0c030e  I...........?...
 0120 3a0b3b0b 390b270c 49133c0c 0000172e  :.;.9.'.I.<.....
 0130 013f0c03 0e3a0b3b 0b390b27 0c49133c  .?...:.;.9.'.I.<
 0140 0c011300 00182e01 3f0c030e 3a0b3b0b  ........?...:.;.
